warning: debug option `bin/release/net8.0/source' unknown; try LD_DEBUG=help
     54659:	find library=libpthread.so.0 [0]; searching
     54659:	find library=libgobject-2.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgobject-2.0.so.0
     54659:	
     54659:	find library=libglib-2.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libglib-2.0.so.0
     54659:	
     54659:	find library=libffi.so.8 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libffi.so.8
     54659:	
     54659:	find library=libpcre2-8.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libpcre2-8.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libpcre2-8.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libffi.so.8
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libglib-2.0.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libgobject-2.0.so.0
     54659:	
     54659:	find library=libcairo-gobject.so.2 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libcairo-gobject.so.2
     54659:	
     54659:	find library=libcairo.so.2 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libcairo.so.2
     54659:	
     54659:	find library=libz.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     54659:	
     54659:	find library=libpng16.so.16 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libpng16.so.16
     54659:	
     54659:	find library=libfontconfig.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libfontconfig.so.1
     54659:	
     54659:	find library=libfreetype.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libfreetype.so.6
     54659:	
     54659:	find library=libX11.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libX11.so.6
     54659:	
     54659:	find library=libXext.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libXext.so.6
     54659:	
     54659:	find library=libXrender.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libXrender.so.1
     54659:	
     54659:	find library=libxcb.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libxcb.so.1
     54659:	
     54659:	find library=libxcb-render.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libxcb-render.so.0
     54659:	
     54659:	find library=libxcb-shm.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libxcb-shm.so.0
     54659:	
     54659:	find library=libpixman-1.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libpixman-1.so.0
     54659:	
     54659:	find library=libexpat.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
     54659:	
     54659:	find library=libbz2.so.1.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libbz2.so.1.0
     54659:	
     54659:	find library=libbrotlidec.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libbrotlidec.so.1
     54659:	
     54659:	find library=libXau.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libXau.so.6
     54659:	
     54659:	find library=libXdmcp.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libXdmcp.so.6
     54659:	
     54659:	find library=libbrotlicommon.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libbrotlicommon.so.1
     54659:	
     54659:	find library=libbsd.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libbsd.so.0
     54659:	
     54659:	find library=libmd.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libmd.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libmd.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libbsd.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libbrotlicommon.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libXdmcp.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libXau.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libbrotlidec.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libbz2.so.1.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libpixman-1.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libxcb.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libxcb-shm.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libxcb-render.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libX11.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libXrender.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libXext.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libpng16.so.16
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libfreetype.so.6
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libfontconfig.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libcairo.so.2
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libcairo-gobject.so.2
     54659:	
     54659:	find library=libgio-2.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgio-2.0.so.0
     54659:	
     54659:	find library=libgmodule-2.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     54659:	
     54659:	find library=libmount.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libmount.so.1
     54659:	
     54659:	find library=libselinux.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libselinux.so.1
     54659:	
     54659:	find library=libblkid.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libblkid.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libblkid.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libselinux.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libmount.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libgio-2.0.so.0
     54659:	
     54659:	find library=libgdk_pixbuf-2.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     54659:	
     54659:	find library=libjpeg.so.8 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libjpeg.so.8
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libjpeg.so.8
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     54659:	
     54659:	find library=libharfbuzz.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libharfbuzz.so.0
     54659:	
     54659:	find library=libgraphite2.so.3 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgraphite2.so.3
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libgraphite2.so.3
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libharfbuzz.so.0
     54659:	
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_blob_get_type (fatal)
     54659:	find library=libicuuc.so.85 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.85
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.85
     54659:	  trying file=/lib/libicuuc.so.85
     54659:	  trying file=/usr/lib/libicuuc.so.85
     54659:	
     54659:	find library=libicuuc.so.84 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.84
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.84
     54659:	  trying file=/lib/libicuuc.so.84
     54659:	  trying file=/usr/lib/libicuuc.so.84
     54659:	
     54659:	find library=libicuuc.so.83 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.83
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.83
     54659:	  trying file=/lib/libicuuc.so.83
     54659:	  trying file=/usr/lib/libicuuc.so.83
     54659:	
     54659:	find library=libicuuc.so.82 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.82
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.82
     54659:	  trying file=/lib/libicuuc.so.82
     54659:	  trying file=/usr/lib/libicuuc.so.82
     54659:	
     54659:	find library=libicuuc.so.81 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.81
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.81
     54659:	  trying file=/lib/libicuuc.so.81
     54659:	  trying file=/usr/lib/libicuuc.so.81
     54659:	
     54659:	find library=libicuuc.so.80 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.80
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.80
     54659:	  trying file=/lib/libicuuc.so.80
     54659:	  trying file=/usr/lib/libicuuc.so.80
     54659:	
     54659:	find library=libicuuc.so.79 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.79
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.79
     54659:	  trying file=/lib/libicuuc.so.79
     54659:	  trying file=/usr/lib/libicuuc.so.79
     54659:	
     54659:	find library=libicuuc.so.78 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.78
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.78
     54659:	  trying file=/lib/libicuuc.so.78
     54659:	  trying file=/usr/lib/libicuuc.so.78
     54659:	
     54659:	find library=libicuuc.so.77 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.77
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.77
     54659:	  trying file=/lib/libicuuc.so.77
     54659:	  trying file=/usr/lib/libicuuc.so.77
     54659:	
     54659:	find library=libicuuc.so.76 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.76
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.76
     54659:	  trying file=/lib/libicuuc.so.76
     54659:	  trying file=/usr/lib/libicuuc.so.76
     54659:	
     54659:	find library=libicuuc.so.75 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.75
     54659:	  trying file=/usr/lib/x86_64-linux-gnu/libicuuc.so.75
     54659:	  trying file=/lib/libicuuc.so.75
     54659:	  trying file=/usr/lib/libicuuc.so.75
     54659:	
     54659:	find library=libicuuc.so.74 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.74
     54659:	
     54659:	find library=libicudata.so.74 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libicudata.so.74
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libicudata.so.74
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libicuuc.so.74
     54659:	
     54659:	/lib/x86_64-linux-gnu/libicuuc.so.74: error: symbol lookup error: undefined symbol: u_strlen (fatal)
     54659:	find library=libicui18n.so.74 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libicui18n.so.74
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libicui18n.so.74
     54659:	
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_buffer_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_color_line_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_color_stop_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_draw_funcs_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_draw_state_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_face_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_feature_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_font_funcs_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_font_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_glyph_info_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_glyph_position_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_map_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_ot_math_glyph_part_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_ot_math_glyph_variant_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_ot_var_axis_info_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_paint_funcs_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_segment_properties_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_set_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_shape_plan_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_unicode_funcs_get_type (fatal)
     54659:	/lib/x86_64-linux-gnu/libharfbuzz.so.0: error: symbol lookup error: undefined symbol: hb_gobject_user_data_key_get_type (fatal)
     54659:	find library=libpango-1.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libpango-1.0.so.0
     54659:	
     54659:	find library=libfribidi.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libfribidi.so.0
     54659:	
     54659:	find library=libthai.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libthai.so.0
     54659:	
     54659:	find library=libdatrie.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libdatrie.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libdatrie.so.1
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libthai.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libfribidi.so.0
     54659:	
     54659:	
     54659:	calling init: /lib/x86_64-linux-gnu/libpango-1.0.so.0
     54659:	
     54659:	find library=libgtk-4.so.1 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgtk-4.so.1
     54659:	
     54659:	find library=libpangocairo-1.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     54659:	
     54659:	find library=libepoxy.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libepoxy.so.0
     54659:	
     54659:	find library=libgraphene-1.0.so.0 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libgraphene-1.0.so.0
     54659:	
     54659:	find library=libXi.so.6 [0]; searching
     54659:	 search cache=/etc/ld.so.cache
     54659:	  trying file=/lib/x86_64-linux-gnu/libXi.so.6
     54659:	
     54659:	find library=libpangoft2-1.0.so.0 [0]; searching
